tensor([[[ 0., 27., 54.],
         [ 9., 36., 63.],
         [18., 45., 72.]],

        [[ 1., 28., 55.],
         [10., 37., 64.],
         [19., 46., 73.]],

        [[ 2., 29., 56.],
         [11., 38., 65.],
         [20., 47., 74.]],

        [[ 3., 30., 57.],
         [12., 39., 66.],
         [21., 48., 75.]],

        [[ 4., 31., 58.],
         [13., 40., 67.],
         [22., 49., 76.]],

        [[ 5., 32., 59.],
         [14., 41., 68.],
         [23., 50., 77.]],

        [[ 6., 33., 60.],
         [15., 42., 69.],
         [24., 51., 78.]],

        [[ 7., 34., 61.],
         [16., 43., 70.],
         [25., 52., 79.]],

        [[ 8., 35., 62.],
         [17., 44., 71.],
         [26., 53., 80.]],

        [[ 0., 27., 54.],
         [ 9., 36., 63.],
         [18., 45., 72.]],

        [[ 1., 28., 55.],
         [10., 37., 64.],
         [19., 46., 73.]],

        [[ 2., 29., 56.],
         [11., 38., 65.],
         [20., 47., 74.]],

        [[ 3., 30., 57.],
         [12., 39., 66.],
         [21., 48., 75.]],

        [[ 4., 31., 58.],
         [13., 40., 67.],
         [22., 49., 76.]],

        [[ 5., 32., 59.],
         [14., 41., 68.],
         [23., 50., 77.]],

        [[ 6., 33., 60.],
         [15., 42., 69.],
         [24., 51., 78.]],

        [[ 7., 34., 61.],
         [16., 43., 70.],
         [25., 52., 79.]],

        [[ 8., 35., 62.],
         [17., 44., 71.],
         [26., 53., 80.]],

        [[ 0., 27., 54.],
         [ 9., 36., 63.],
         [18., 45., 72.]],

        [[ 1., 28., 55.],
         [10., 37., 64.],
         [19., 46., 73.]],

        [[ 2., 29., 56.],
         [11., 38., 65.],
         [20., 47., 74.]],

        [[ 3., 30., 57.],
         [12., 39., 66.],
         [21., 48., 75.]],

        [[ 4., 31., 58.],
         [13., 40., 67.],
         [22., 49., 76.]],

        [[ 5., 32., 59.],
         [14., 41., 68.],
         [23., 50., 77.]],

        [[ 6., 33., 60.],
         [15., 42., 69.],
         [24., 51., 78.]],

        [[ 7., 34., 61.],
         [16., 43., 70.],
         [25., 52., 79.]],

        [[ 8., 35., 62.],
         [17., 44., 71.],
         [26., 53., 80.]]])
